/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'right', 13)
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'red', 'left', 'right', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 30)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 22)
 -- forward : -5.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 19)
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 21)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 20)
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left', 29)
 -- forward : 0.00
 -- left : -6.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 3)
 -- forward : 0.00
 -- left : -21.93
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('right', 'red', None, 'left', 'forward', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left', 25)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 34)
 -- forward : 0.00
 -- left : -6.01
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('left', 'red', None, 'left', None, 23)
 -- forward : -7.66
 -- left : -6.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'red', 'right', 'right', None, 15)
 -- forward : 0.00
 -- left : -21.56
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : -5.63
 -- left : -5.56
 -- right : 0.82
 -- None : 2.40

('forward', 'green', 'forward', 'forward', None, 12)
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('right', 'red', 'left', 'forward', 'forward', 25)
 -- forward : -21.62
 -- left : 0.00
 -- right : -10.91
 -- None : 0.00

('forward', 'red', None, None, None, 34)
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 10)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'green', None, None, None, 14)
 -- forward : 0.00
 -- left : 0.03
 -- right : 1.50
 -- None : -4.43

('right', 'red', None, None, None, 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('left', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 24)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 11)
 -- forward : -21.83
 -- left : -22.18
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.13
 -- None : 0.00

('left', 'red', None, 'forward', 'right', 20)
 -- forward : 0.00
 -- left : -22.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- left : -21.73
 -- right : -10.55
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('forward', 'green', None, None, 'left', 2)
 -- forward : 1.02
 -- left : -0.36
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('left', 'green', None, 'right', None, 26)
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward', 12)
 -- forward : 0.00
 -- left : -11.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 3)
 -- forward : -5.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 8)
 -- forward : -5.76
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward', 17)
 -- forward : -22.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'left', None, 'right', 7)
 -- forward : 0.00
 -- left : -5.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 12)
 -- forward : 0.00
 -- left : -22.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 12)
 -- forward : 0.00
 -- left : -22.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 6)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 17)
 -- forward : -22.45
 -- left : -21.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('right', 'green', None, 'right', 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'right', 'left', 'right', 7)
 -- forward : 0.00
 -- left : -22.27
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 7)
 -- forward : -21.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 18)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 33)
 -- forward : -22.48
 -- left : -22.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('left', 'red', 'forward', None, None, 8)
 -- forward : -5.95
 -- left : -5.18
 -- right : 0.93
 -- None : 0.00

('left', 'red', 'left', 'right', None, 3)
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.50
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'green', None, 'right', 'left', 15)
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 6)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 19)
 -- forward : 0.00
 -- left : -5.20
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 16)
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 9)
 -- forward : 0.00
 -- left : -11.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 9)
 -- forward : -5.22
 -- left : -5.25
 -- right : 1.66
 -- None : 0.00

('right', 'green', 'left', None, 'right', 13)
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 9)
 -- forward : -5.42
 -- left : -5.77
 -- right : -0.05
 -- None : 0.00

('left', 'green', None, None, 'right', 12)
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : -5.71
 -- left : -5.28
 -- right : 0.85
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 23)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- left : -5.71
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 9)
 -- forward : -5.72
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 15)
 -- forward : -22.28
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('right', 'green', 'forward', None, None, 12)
 -- forward : 0.92
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('left', 'red', 'left', None, None, 1)
 -- forward : -5.79
 -- left : -8.56
 -- right : 0.00
 -- None : 0.70

('forward', 'red', 'right', None, None, 19)
 -- forward : -5.47
 -- left : -22.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.54
 -- None : 0.00

('right', 'red', None, 'right', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('right', 'green', None, None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.13
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 23)
 -- forward : -21.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right', 20)
 -- forward : 1.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.10
 -- None : 0.00

('left', 'green', None, None, None, 30)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left', 18)
 -- forward : 0.00
 -- left : -11.20
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- left : -22.32
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 26)
 -- forward : 0.80
 -- left : -11.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 5)
 -- forward : -22.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward', 14)
 -- forward : -21.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 3)
 -- forward : -31.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 19)
 -- forward : 0.00
 -- left : -10.97
 -- right : 0.00
 -- None : -2.66

('forward', 'green', 'forward', None, None, 19)
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : -4.34

('left', 'red', 'left', 'left', None, 12)
 -- forward : -5.54
 -- left : -5.77
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.82
 -- None : 0.00

('left', 'green', None, 'left', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 12)
 -- forward : -5.13
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- left : -21.88
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('forward', 'red', 'forward', None, None, 30)
 -- forward : -5.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('right', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 25)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 19)
 -- forward : -21.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 14)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left', 17)
 -- forward : 0.00
 -- left : -22.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 31)
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 12)
 -- forward : -6.00
 -- left : -5.60
 -- right : 0.11
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward', 12)
 -- forward : 0.00
 -- left : -22.11
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 21)
 -- forward : 1.02
 -- left : -10.91
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 22)
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.00
 -- None : 1.63

('forward', 'green', 'forward', 'left', None, 22)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('forward', 'green', None, 'right', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- left : -11.23
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('left', 'red', None, 'right', None, 20)
 -- forward : 0.00
 -- left : -5.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'green', 'left', 'right', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.13

('forward', 'red', None, 'left', None, 23)
 -- forward : -5.52
 -- left : -5.86
 -- right : 0.94
 -- None : 0.00

('forward', 'red', 'right', None, None, 10)
 -- forward : -5.64
 -- left : -22.22
 -- right : 0.28
 -- None : 0.00

('right', 'green', None, 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('right', 'green', None, 'right', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'red', None, 'right', None, 17)
 -- forward : -5.84
 -- left : -5.65
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward', 13)
 -- forward : 0.00
 -- left : -11.05
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 23)
 -- forward : -5.87
 -- left : -5.52
 -- right : 0.66
 -- None : 0.00

('right', 'red', None, 'forward', None, 24)
 -- forward : 0.00
 -- left : -32.21
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right', 25)
 -- forward : 0.00
 -- left : -21.75
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 1)
 -- forward : 0.12
 -- left : -11.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right', 1)
 -- forward : 0.00
 -- left : -11.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward', 20)
 -- forward : 0.00
 -- left : -21.82
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 4)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('forward', 'red', 'forward', None, None, 7)
 -- forward : -5.17
 -- left : -5.87
 -- right : 0.25
 -- None : 0.00

('left', 'red', 'left', 'right', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('left', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : -2.25

('forward', 'red', None, 'left', 'right', 18)
 -- forward : -5.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 14)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- left : -11.37
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'green', 'right', None, None, 14)
 -- forward : 0.00
 -- left : -10.86
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 6)
 -- forward : -5.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 18)
 -- forward : 0.00
 -- left : -10.60
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.06
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 8)
 -- forward : -21.54
 -- left : -21.72
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 21)
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 28)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 3)
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 28)
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 17)
 -- forward : -7.77
 -- left : -7.97
 -- right : 0.67
 -- None : 0.00

('forward', 'red', 'right', None, 'forward', 16)
 -- forward : -22.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 16)
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 20)
 -- forward : -5.84
 -- left : -8.18
 -- right : 0.19
 -- None : 2.03

('left', 'green', 'forward', 'left', None, 18)
 -- forward : 0.00
 -- left : -11.45
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 25)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 11)
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('left', 'red', None, 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('left', 'green', None, 'right', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('forward', 'red', 'forward', None, 'forward', 16)
 -- forward : -21.78
 -- left : -21.96
 -- right : 0.42
 -- None : 0.00

('forward', 'green', 'right', None, 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('left', 'green', None, None, 'right', 27)
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 31)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('left', 'red', 'left', None, None, 24)
 -- forward : -5.78
 -- left : -5.39
 -- right : 1.06
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 20)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 25)
 -- forward : -21.78
 -- left : -22.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 30)
 -- forward : -22.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 23)
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward', 11)
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 21)
 -- forward : 0.91
 -- left : 1.25
 -- right : 0.17
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 25)
 -- forward : -22.51
 -- left : -21.79
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 13)
 -- forward : 0.00
 -- left : -10.49
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left', 16)
 -- forward : -21.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 20)
 -- forward : -22.53
 -- left : -21.69
 -- right : -10.64
 -- None : 0.00

('forward', 'green', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : -2.83

('right', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.02

('left', 'green', 'forward', 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'red', 'left', 'left', None, 23)
 -- forward : -5.94
 -- left : -5.81
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 22)
 -- forward : 0.00
 -- left : -5.63
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 23)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 14)
 -- forward : 0.00
 -- left : 2.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 2)
 -- forward : 0.00
 -- left : -22.04
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.03

('right', 'green', None, None, 'left', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 28)
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 16)
 -- forward : -21.77
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 8)
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left', 13)
 -- forward : -21.85
 -- left : -21.93
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 11)
 -- forward : -5.76
 -- left : -5.33
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'left', 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward', 12)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 22)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 5)
 -- forward : -8.06
 -- left : -8.69
 -- right : 0.33
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('right', 'red', None, None, 'left', 10)
